序号,名称,太守,势力,军团,最大士兵,士兵,金钱,兵粮,剑,枪,戟,弩,军马,冲车,井阑,投石,木兽,走舸,楼船,斗舰,相场,商人,lp7E,lp80,最大耐久,气力,治安,疫病,灾害,丰作,预约疫病,预约灾害,预约丰作,枪,戟,弩,军马,兵器,水军,研究技巧,战斗不可,都市方针,都市目标,空兵舍数,空锻冶厂数,空厩舍数,空工房数,空造船所数,已巡察,已商人,已训练,州,邻接城市,邻接城市,邻接城市,邻接城市,邻接城市,邻接城市
0,襄平,慕容廆,慕容廆,慕容廆,200000,20000,5000,80000,0,0,0,0,10000,0,0,0,0,0,0,0,60,×,100,2500,7000,80,80,×,×,×,×,×,×,0,0,0,1,0,0,,×,,,0,0,0,0,0,×,×,×,幽州,北平,,,,,
1,北平,燕职,燕职,燕职,250000,20000,5000,80000,0,0,3000,0,0,0,0,0,0,0,0,0,50,×,400,2000,9000,80,80,×,×,×,×,×,×,0,1,0,0,0,0,,×,,,0,0,0,0,0,×,×,×,幽州,襄平,蓟,南皮,,,
2,蓟,拓跋珪,拓跋珪,拓跋珪,150000,20000,5000,80000,0,8000,0,0,10000,0,0,0,0,0,0,0,50,○,150,3000,7000,80,80,×,×,×,×,×,×,0,0,0,1,0,0,,×,,,0,0,0,0,0,×,×,×,幽州,北平,南皮,晋阳,,,
3,南皮,高欢,高欢,高欢,250000,20000,5000,80000,0,5000,5000,0,0,0,0,0,0,0,0,0,60,×,300,3500,9000,80,80,×,×,×,×,×,×,0,0,0,0,1,0,,×,,,0,0,0,0,0,×,×,×,冀州,北平,蓟,平原,邺,,
4,平原,石勒,石勒,石勒,150000,20000,5000,80000,0,3000,0,0,0,0,0,0,0,0,0,0,60,×,200,2500,7000,80,80,×,×,×,×,×,×,0,0,1,0,0,0,,×,,,0,0,0,0,0,×,×,×,冀州,南皮,邺,临淄,开封,,
5,晋阳,刘渊,刘渊,刘渊,200000,20000,5000,80000,0,0,0,0,5000,0,0,0,0,0,0,0,50,×,400,1500,9000,80,80,×,×,×,×,×,×,0,0,0,1,0,0,,×,,,0,0,0,0,0,×,×,×,冀州,蓟,邺,,,,
6,邺,晋重耳,晋重耳,晋重耳,300000,20000,5000,80000,0,0,15000,0,15000,0,0,0,0,0,0,0,50,○,500,5000,12000,80,80,×,×,×,×,×,×,0,0,0,0,0,0,,×,,,0,0,0,0,0,×,×,×,冀州,南皮,平原,晋阳,开封,陈留,
7,临淄,齐小白,齐小白,齐小白,150000,20000,5000,80000,0,0,10000,0,0,0,0,0,0,0,0,0,60,×,450,5000,7000,80,80,×,×,×,×,×,×,0,1,0,0,0,0,,×,,,0,0,0,0,0,×,×,×,青徐,平原,彭城,,,,
8,彭城,项梁,项梁,项梁,200000,20000,5000,80000,0,0,8000,0,2000,0,0,0,0,0,0,0,60,×,300,5000,9000,80,80,×,×,×,×,×,×,1,0,0,0,0,0,,×,,,0,0,0,0,0,×,×,×,青徐,临淄,小沛,寿春,,,
9,小沛,郭威,郭威,郭威,100000,20000,5000,80000,0,0,0,5000,0,0,0,0,0,0,0,0,50,×,150,2000,5000,80,80,×,×,×,×,×,×,0,0,0,0,1,0,,×,,,0,0,0,0,0,×,×,×,青徐,彭城,寿春,开封,陈留,,
10,寿春,司马懿,司马懿,司马懿,250000,20000,5000,80000,0,6000,6000,6000,0,0,0,0,0,0,0,0,60,×,250,4000,9000,80,80,×,×,×,×,×,×,0,0,1,0,0,0,,×,,,0,0,0,0,0,×,×,×,青徐,彭城,小沛,汝南,金陵,庐江,
11,开封,赵匡胤,赵匡胤,赵匡胤,250000,20000,5000,80000,0,15000,0,15000,0,0,0,0,0,0,0,0,50,○,600,3500,7000,80,80,×,×,×,×,×,×,0,0,0,0,0,0,,×,,,0,0,0,0,0,×,×,×,兖予,平原,邺,小沛,陈留,,
12,陈留,朱温,朱温,朱温,200000,20000,5000,80000,0,2000,0,3000,0,0,0,0,0,0,0,0,50,○,350,3000,9000,80,80,×,×,×,×,×,×,0,0,0,0,1,0,,×,,,0,0,0,0,0,×,×,×,兖予,邺,小沛,开封,许昌,洛阳,宛
