编号,名称,lpA0,条件1,lpA4,条件2,lpAC,lpB0,效果1,效果值1,效果2,效果值2,lpBA,lpBC,lpBB_1,lpBB_2,lpBB_3,lpBB_4,lpBB_5,lpBB_6,lpBB_7,lpBB_8
1,莽撞,0,无,0,无,0,,个性“蛮干”效果,1,无,0,2,0,○,○,×,×,○,×,×,×
2,胆小,0,无,0,无,0,,个性“谨慎”效果,1,无,0,2,0,○,○,×,×,○,×,×,×
3,功名,0,无,0,无,0,,个性“功名”效果,1,无,0,2,0,○,○,×,×,○,×,×,×
4,疾走,0,舰船、兵器以外,0,舰船、兵器以外,0,0,机动增加,6,无,0,1,0,×,○,×,×,○,×,×,×
5,扫荡,0,舰船、兵器以外,0,舰船、兵器以外,0,0,攻军增减,6,无,0,1,0,×,○,×,×,○,×,×,×
6,远矢,0,舰船、兵器以外,0,舰船、兵器以外,0,0,攻城增减,6,无,0,1,0,×,○,×,×,○,×,×,×
7,坚守,0,舰船、兵器以外,0,舰船、兵器以外,0,0,防御增减,6,无,0,1,0,×,○,×,×,○,×,×,×
8,摧墙,0,舰船、兵器以外,0,舰船、兵器以外,0,0,破城增减,6,无,0,1,0,×,○,×,×,○,×,×,×
9,发明,0,兵器阵型,0,部队,0,0,攻城增减,4,破城增减,4,1,0,×,○,×,×,○,×,×,×
10,骁将,0,己方影响范围,0,舰船、兵器以外,0,0,攻军增减,3,无,0,1,0,×,○,×,○,○,×,×,×
11,勇将,0,己方影响范围,0,舰船、兵器以外,0,0,攻城增减,3,无,0,1,0,×,○,×,○,○,×,×,×
12,强将,0,己方影响范围,0,舰船、兵器以外,0,0,防御增减,3,无,0,1,0,×,○,×,○,○,×,×,×
13,督将,0,己方影响范围,0,舰船、兵器以外,0,0,破城增减,3,无,0,1,0,×,○,×,○,○,×,×,×
14,奸雄,0,己方影响范围,0,舰船、兵器以外,0,0,全能力增减,2,无,0,3,0,×,○,×,○,○,×,×,×
15,机智,0,敌方影响范围,0,舰船、兵器以外,0,0,攻军增减,-3,无,0,1,0,×,○,×,○,○,×,×,×
16,诡计,0,敌方影响范围,0,舰船、兵器以外,0,0,攻城增减,-3,无,0,1,0,×,○,×,○,○,×,×,×
17,妙算,0,敌方影响范围,0,舰船、兵器以外,0,0,防御增减,-3,无,0,1,0,×,○,×,○,○,×,×,×
18,诈谋,0,敌方影响范围,0,舰船、兵器以外,0,0,破城增减,-3,无,0,1,0,×,○,×,○,○,×,×,×
19,枭雄,0,敌方影响范围,0,舰船、兵器以外,0,0,全能力增减,-2,无,0,3,0,×,○,×,○,○,×,×,×
20,长驱,0,无,0,无,0,,士气减少增减,20,无,0,1,0,×,○,×,○,○,×,×,×
21,求心,0,己方影响范围,0,部队,0,0,士气减少增减,10,无,0,1,0,×,○,×,○,○,×,×,×
22,威风,0,敌方影响范围,0,部队,0,0,士气减少增减,-10,无,0,1,0,×,○,×,○,○,×,×,×
23,奏乐,0,己方影响范围,0,部队,0,0,回合开始时士气增减,10,无,0,1,0,×,○,×,○,○,×,×,×
